date,open,high,low,close,adj close,volume,volatility
2020-12-07,50,51.78,49.78,51.58,51.58,42893000.0,0.038774718883288095
2020-12-08,51.79,52.15,50.56,51.27,51.27,42290000.0,0.031012287887653523
2020-12-09,51.05,51.45,49.13,49.36,49.36,41788000.0,0.047001620745542955
2020-12-10,49.46,50.38,49.29,50.11,50.11,30182000.0,0.021752145280383224
2020-12-11,49.5,50.33,49.49,50.32,50.32,32109000.0,0.01669316375198721
2020-12-14,50.54,52.42,50.12,52.24,52.24,57704000.0,0.04402756508422673
2020-12-15,51.85,52.47,51.36,51.98,51.98,33949000.0,0.02135436706425547
2020-12-16,52.01,52.74,51.77,52.48,52.48,36824000.0,0.01848323170731705
2020-12-17,52.9,53.55,52.64,53.29,53.29,31934000.0,0.017076374554325327
2020-12-18,53.32,53.64,52.6,53.44,53.44,45027000.0,0.01946107784431136
2020-12-21,53.01,53.26,52.12,52.89,52.89,38940000.0,0.021554169030062405
2020-12-22,52.77,53.04,52.05,52.73,52.73,19066000.0,0.018774890953916216
2020-12-23,52.48,52.63,51.42,51.45,51.45,23932000.0,0.02351797862001945
2020-12-24,51.51,51.94,51.22,51.4,51.4,11440000.0,0.014007782101167293
2020-12-28,51.64,52.37,50.71,51.91,51.91,28919000.0,0.031978424195723304
2020-12-29,51.99,53.65,51.55,53.09,53.09,40224000.0,0.039555471840271264
2020-12-30,53.01,53.33,52.37,52.46,52.46,18763000.0,0.01829965688143349
2020-12-31,52.55,54.55,52.31,54.07,54.07,53923000.0,0.041427778805252356
2021-01-04,53.9,54.08,51.51,52.29,52.29,44444000.0,0.04914897685982024
2021-01-05,52.15,52.68,51.59,52.08,52.08,31339000.0,0.020929339477726506
2021-01-06,51.2,51.31,49.95,50.05,50.05,53462000.0,0.027172827172827162
2021-01-07,50.83,51.64,50.64,50.89,50.89,36864000.0,0.019650225977598742
2021-01-08,51.13,51.32,50.45,51.04,51.04,29739000.0,0.017045454545454496
2021-01-11,50.78,51.07,49.79,49.91,49.91,38062000.0,0.025646163093568448
2021-01-12,50,50.11,48.57,49.42,49.42,59904000.0,0.031161473087818678
2021-01-13,49.55,51.24,49.3,50.78,50.78,50321000.0,0.03820401732965744
2021-01-14,50.74,51.45,49.96,50.09,50.09,41774000.0,0.029746456378518703
2021-01-15,50,50.63,49.51,49.8,49.8,58958000.0,0.02248995983935752
2021-01-19,50.1,50.92,49.35,50.18,50.18,123158000.0,0.03128736548425668
2021-01-20,56.54,59.33,55.69,58.63,58.63,326375000.0,0.062084257206208436
2021-01-21,58.24,58.88,57.04,57.98,57.98,118021000.0,0.03173508106243538
2021-01-22,58.21,58.4,56.44,56.52,56.52,75508000.0,0.03467799009200284
2021-01-25,56.7,56.97,54.87,55.68,55.68,72073000.0,0.03771551724137934
2021-01-26,55.47,56.8,55.41,56.19,56.19,50238000.0,0.024737497775404887
2021-01-27,55.07,55.64,51.57,52.33,52.33,86703000.0,0.07777565450028665
2021-01-28,53.59,55.31,53.07,53.86,53.86,59690000.0,0.04158930560712963
2021-01-29,53.8,54.1,53.02,53.24,53.24,43253000.0,0.020285499624342566
2021-02-01,53.68,54.51,53.17,53.9,53.9,35475000.0,0.024860853432281935
2021-02-02,54.2,55.55,53.89,54.82,54.82,37676000.0,0.03028091937249173
2021-02-03,55.02,55.05,53.82,53.94,53.94,31723000.0,0.022803114571746327
2021-02-04,53.98,55.95,53.75,55.22,55.22,51645000.0,0.03984063745019926
2021-02-05,55.23,55.44,54.55,55.08,55.08,23762000.0,0.016158315177923033
2021-02-08,55.5,55.5,54.37,54.79,54.79,27917000.0,0.02062420149662352
2021-02-09,54.6,56.6,54.3,55.91,55.91,37035000.0,0.04113754247898416
2021-02-10,56.25,56.67,55.35,56.36,56.36,39913000.0,0.023420865862313702
2021-02-11,56.44,56.59,55.42,55.76,55.76,27306000.0,0.02098278335724537
2021-02-12,55.69,56.13,55.08,55.65,55.65,21971000.0,0.018867924528301962
2021-02-16,55.73,56.36,55.27,55.73,55.73,26241000.0,0.019558586039834853
2021-02-17,55.1,55.53,54.3,55.13,55.13,20696000.0,0.02231090150553245
2021-02-18,54.9,55.0,53.82,54.82,54.82,24562000.0,0.021524990879241146
2021-02-19,54.8,54.9,53.88,54.02,54.02,28415000.0,0.018881895594224287
2021-02-22,53.5,54.18,53.08,53.38,53.38,30786000.0,0.02060696890221059
2021-02-23,52.5,54.85,51.83,54.62,54.62,41365000.0,0.05529110216038087
2021-02-24,53.98,55.69,53.91,55.34,55.34,32450000.0,0.032164799421756436
2021-02-25,55.03,55.65,53.58,54.67,54.67,42529000.0,0.03786354490579843
2021-02-26,54.65,55.31,53.8,53.88,53.88,37556000.0,0.02802524127691175
2021-03-01,54.56,55.21,54.2,55.06,55.06,30414000.0,0.018343625136215
2021-03-02,55.33,55.7,54.6,54.78,54.78,30422000.0,0.020080321285140586
2021-03-03,54.59,54.8,51.78,52.07,52.07,53624000.0,0.05799884770501241
2021-03-04,52.15,53.15,50.77,51.13,51.13,50348000.0,0.04654801486407188
2021-03-05,51.2,51.78,49.88,51.64,51.64,50700000.0,0.03679318357862119
2021-03-08,51.45,51.88,49.28,49.33,49.33,39818000.0,0.05270626393675251
2021-03-09,50.73,51.31,50.38,50.64,50.64,34700000.0,0.018364928909952602
2021-03-10,51.35,51.9,50.42,50.45,50.45,37715000.0,0.029335976214073276
2021-03-11,51.22,53.02,51.07,52.31,52.31,47145000.0,0.037277767157331346
2021-03-12,51.25,52.65,50.66,51.8,51.8,39817000.0,0.03841698841698846
2021-03-15,51.63,52.07,50.8,52.03,52.03,34843000.0,0.024408994810686202
2021-03-16,52.45,53.34,52.32,52.4,52.4,32389000.0,0.01946564885496189
2021-03-17,52.2,52.84,51.43,52.44,52.44,28174000.0,0.026887871853546984
2021-03-18,51.64,51.79,50.38,50.48,50.48,40945000.0,0.027931854199682978
2021-03-19,50.5,51.32,50.16,51.22,51.22,43864000.0,0.02264740335806333
2021-03-22,50.91,52.93,50.91,52.31,52.31,33606000.0,0.038615943414261195
2021-03-23,52.99,54.31,52.94,53.51,53.51,55835000.0,0.025602691085778444
